Rank,Author,Title,Citations,Year,Publisher,Venue,Source,cit/year
36," Myer, KR Ford, KDB Foss, C Liu…",The relationship of hamstrings and quadriceps strength to anterior cruciate ligament injury in female athletes,526,2009, journals.lww.com, Clinical journal of …,https://journals.lww.com/cjsportsmed/fulltext/2009/01000/The_Relationship_of_Hamstrings_and_Quadriceps.00002.aspx,33
5,"Li, TW Rudy, M Sakane, A Kanamori, CB Ma…",The importance of quadriceps and hamstring muscle loading on knee kinematics and in-situ forces in the ACL,824,1999, Elsevier, Journal of …,https://www.sciencedirect.com/science/article/pii/S002192909800181X,32
4,"DeMorat, P Weinhold, T Blackburn…",Aggressive quadriceps loading can induce noncontact anterior cruciate ligament injury,666,2004, journals.sagepub.com, … American journal of …,https://journals.sagepub.com/doi/abs/10.1177/0363546503258928,32
26," Blackburn, DA Padua","Sagittal-plane trunk position, landing forces, and quadriceps electromyographic activity",376,2009, meridian.allenpress.com, Journal of athletic training,https://meridian.allenpress.com/jat/article-abstract/44/2/174/110813,24
71," Lloyd, TS Buchanan",Strategies of muscular support of varus and valgus isometric loads at the human knee,581,2001, Elsevier, Journal of biomechanics,https://www.sciencedirect.com/science/article/pii/S0021929001000951,24
15," Mizner, L Snyder‐Mackler",Altered loading during walking and sit‐to‐stand is affected by quadriceps weakness after total knee arthroplasty,442,2005, Wiley Online Library, Journal of Orthopaedic …,https://onlinelibrary.wiley.com/doi/abs/10.1016/j.orthres.2005.01.021,22
87," Narici, H Hoppeler, B Kayser…","Human quadriceps cross‐sectional area, torque and neural activation during 6 months strength training",608,1996, Wiley Online Library, Acta physiologica …,https://onlinelibrary.wiley.com/doi/abs/10.1046/j.1365-201X.1996.483230000.x,21
35,"Renström, SW Arms, TS Stanwyck…",Strain within the anterior cruciate ligament during hamstring and quadriceps activity,763,1986, journals.sagepub.com, … American journal of …,https://journals.sagepub.com/doi/abs/10.1177/036354658601400114,20
58,"Maniar, MH Cole, AL Bryant, DA Opar",Muscle force contributions to anterior cruciate ligament loading,50,2022, Springer, Sports Medicine,https://link.springer.com/article/10.1007/s40279-022-01674-3,17
28," Withrow, LJ Huston, EM Wojtys…","The relationship between quadriceps muscle force, knee flexion, and anterior cruciate ligament strain in an in vitro simulated jump landing",312,2006, journals.sagepub.com, … American journal of …,https://journals.sagepub.com/doi/abs/10.1177/0363546505280906,16
10,"Mesfar, A Shiraz",Biomechanics of the knee joint in flexion under various quadriceps forces,307,2005, Elsevier, The knee,https://www.sciencedirect.com/science/article/pii/S096801600500061X,15
97," Withrow, LJ Huston, EM Wojtys, JA Ashto",Effect of varying hamstring tension on anterior cruciate ligament strain during in vitro impulsive knee flexion and compression loading,250,2008, journals.lww.com, JBJS,https://journals.lww.com/jbjsjournal/fulltext/2008/04000/effect_of_varying_hamstring_tension_on_anterior.18.aspx,15
63," Vidmar, BM Baroni, AF Michelin, M Mezzomo…",Isokinetic eccentric training is more effective than constant load eccentric training for quadriceps rehabilitation following anterior cruciate ligament …,68,2020, Elsevier, Brazilian journal of …,https://www.sciencedirect.com/science/article/pii/S1413355519300097,14
60," Segal, NA Glass",Is quadriceps muscle weakness a risk factor for incident or progressive knee osteoarthritis?,190,2011, Taylor & Francis, The Physician and sportsmedicine,https://www.tandfonline.com/doi/abs/10.3810/psm.2011.11.1938,14
18," Blackburn, B Pietrosimone, MS Harkey…",Quadriceps Function and Gait Kinetics after Anterior Cruciate Ligament Reconstruction.,116,2016, europepmc.org, Medicine and science …,https://europepmc.org/article/med/27128669,13
79," MacWilliams, DR Wilson…","Hamstrings cocontraction reduces internal rotation, anterior translation, and anterior cruciate ligament load in weight‐bearing flexion",306,1999, Wiley Online Library, Journal of …,https://onlinelibrary.wiley.com/doi/abs/10.1002/jor.1100170605,12
55,"Segal, MD Davis, AE Mikesky",Efficacy of blood flow-restricted low-load resistance training for quadriceps strengthening in men at risk of symptomatic knee osteoarthritis,118,2015, journals.sagepub.com, … orthopaedic surgery & …,https://journals.sagepub.com/doi/abs/10.1177/2151458515583088,12
1, Palmier,Association of quadriceps and hamstrings cocontraction patterns with knee joint loading,192,2009, meridian.allenpress.com, Journal of athletic …,https://meridian.allenpress.com/jat/article-abstract/44/3/256/110880,12
6," Markolf, G O'Neill, SR Jackson…",Effects of applied quadriceps and hamstrings muscle loads on forces in the anterior and posterior cruciate ligaments,261,2004, journals.sagepub.com, The American journal …,https://journals.sagepub.com/doi/abs/10.1177/0363546503262198,12
23," Begalle, LJ DiStefano…",Quadriceps and hamstrings coactivation during common therapeutic exercises,144,2012, meridian.allenpress.com, Journal of athletic …,https://meridian.allenpress.com/jat/article-abstract/47/4/396/111317,11
14,"Victor, L Labey, P Wong, B Innocenti…",The influence of muscle load on tibiofemoral knee kinematics,148,2010, Wiley Online Library, Journal of …,https://onlinelibrary.wiley.com/doi/abs/10.1002/jor.21019,10
32,"Liikavainio, J Isolehto, HJ Helminen, J Perttunen…",Loading and gait symmetry during level and stair walking in asymptomatic subjects with knee osteoarthritis: importance of quadriceps femoris in reducing …,181,2007, Elsevier, The knee,https://www.sciencedirect.com/science/article/pii/S0968016007000294,10
45," Thomas, SG McLean…",Quadriceps and hamstrings fatigue alters hip and knee mechanics,144,2010, journals.humankinetics.com, Journal of applied …,https://journals.humankinetics.com/view/journals/jab/26/2/article-p159.xml,10
37," Draganich, RJ Jaeger, AR Kralj",Coactivation of the hamstrings and quadriceps during extension of the knee.,347,1989, journals.lww.com, JBJS,https://journals.lww.com/jbjsjournal/abstract/1989/71070/coactivation_of_the_hamstrings_and_quadriceps.15.aspx,10
20," Draganich, JW Vahey",An in vitro study of anterior cruciate ligament strain induced by quadriceps and hamstrings forces,360,1990, Wiley Online Library, Journal of orthopaedic research,https://onlinelibrary.wiley.com/doi/abs/10.1002/jor.1100080107,10
3," Mikesky, A Meyer…",Relationship between quadriceps strength and rate of loading during gait in women,246,2000, Wiley Online Library, Journal of Orthopaedic …,https://onlinelibrary.wiley.com/doi/abs/10.1002/jor.1100180202,10
42,"Schatzmann, P Brunner, HU Stäubli",Effect of cyclic preconditioning on the tensile properties of human quadriceps tendons and patellar ligaments,260,1998, Springer, Knee Surgery  Sports …,https://link.springer.com/article/10.1007/s001670050224,10
84,"DeVita, J Aaboe, C Bartholdy, JM Leonardis…",Quadriceps-strengthening exercise and quadriceps and knee biomechanics during walking in knee osteoarthritis: A two-centre randomized controlled trial,69,2018, Elsevier, Clinical …,https://www.sciencedirect.com/science/article/pii/S0268003318300901,10
69," Powers, KY Ho, YJ Chen, RB Souza…",Patellofemoral joint stress during weight-bearing and non—weight-bearing quadriceps exercises,108,2014, jospt.org, journal of orthopaedic & …,https://www.jospt.org/doi/abs/10.2519/jospt.2014.4936,10
29," Huberti, WC Hayes, JL Stone…",Force ratios in the quadriceps tendon and ligamentum patellae,352,1984, Wiley Online Library, Journal of Orthopaedic …,https://onlinelibrary.wiley.com/doi/abs/10.1002/jor.1100020108,9
64,"Li, LE DeFrate, S Zayontz, SE Park…",The effect of tibiofemoral joint kinematics on patellofemoral contact pressures under simulated muscle loads,194,2004, Wiley Online Library, Journal of orthopaedic …,https://onlinelibrary.wiley.com/doi/abs/10.1016/j.orthres.2003.11.011,9
13," Torzilli, X Deng, RF Warren",The effect of joint-compressive load and quadriceps muscle force on knee motion in the intact and anterior cruciate ligament-sectioned knee,288,1994, journals.sagepub.com, The American journal of …,https://journals.sagepub.com/doi/abs/10.1177/036354659402200117,9
22,"Hirokawa, M Solomonow, Y Lu…",Anterior-posterior and rotational displacement of the tibia elicited by quadriceps contraction,288,1992, journals.sagepub.com, … American journal of …,https://journals.sagepub.com/doi/abs/10.1177/036354659202000311,9
81," Bennell, T Egerton, TV Wrigley, PW Hodges…",Comparison of neuromuscular and quadriceps strengthening exercise in the treatment of varus malaligned knees with medial knee osteoarthritis: a …,131,2011, Springer, BMC musculoskeletal …,https://link.springer.com/article/10.1186/1471-2474-12-276,9
66," Stäubli, L Schatzmann, P Brunner, L Rincon…",Quadriceps tendon and patellar ligament: cryosectional anatomy and structural properties in young adults,222,1996, Springer, Knee surgery  sports …,https://link.springer.com/article/10.1007/BF01477262,8
99," Rowell, B Saltin, B Kiens…",Is peak quadriceps blood flow in humans even higher during exercise with hypoxemia?,329,1986, journals.physiology.org, American Journal of …,https://journals.physiology.org/doi/abs/10.1152/ajpheart.1986.251.5.h1038,8
96," Powers, JC Lilley, TQ Lee",The effects of axial and multi-plane loading of the extensor mechanism on the patellofemoral joint,208,1998, Elsevier, Clinical Biomechanics,https://www.sciencedirect.com/science/article/pii/S0268003398000138,8
48," Bryanton, JP Carey, MD Kennedy…",Quadriceps effort during squat exercise depends on hip extensor muscle strategy,69,2015, Taylor & Francis, Sports …,https://www.tandfonline.com/doi/abs/10.1080/14763141.2015.1024716,7
95,"Li, TJ Gill, LE DeFrate, S Zayontz…",Biomechanical consequences of PCL deficiency in the knee under simulated muscle loads—an in vitro experimental study,160,2002, Wiley Online Library, Journal of …,https://onlinelibrary.wiley.com/doi/abs/10.1016/S0736-0266(01)00184-X,7
92," Jefferson, JJ Collins, MW Whittle…",The role of the quadriceps in controlling impulsive forces around heel strike,233,1990, journals.sagepub.com, Proceedings of the …,https://journals.sagepub.com/doi/abs/10.1243/PIME_PROC_1990_204_224_02,7
77,"Petri, A Dratzidis, S Brand, T Calliess…",Suture anchor repair yields better biomechanical properties than transosseous sutures in ruptured quadriceps tendons,73,2015, Springer, Knee Surgery  Sports …,https://link.springer.com/article/10.1007/s00167-014-2854-3,7
46," Sherman, ME Copeland, JL Milles, DA Flood…",Biomechanical evaluation of suture anchor versus transosseous tunnel quadriceps tendon repair techniques,56,2016, Elsevier, … : The Journal of …,https://www.sciencedirect.com/science/article/pii/S0749806315009731,6
50,"Hashemi, R Breighner, TH Jang, N Chandrashekar…",Increasing pre-activation of the quadriceps muscle protects the anterior cruciate ligament during the landing phase of a jump: an in vitro simulation,92,2010, Elsevier, The knee,https://www.sciencedirect.com/science/article/pii/S096801600900177X,6
8," Hunt, RS Hinman, BR Metcalf, BW Lim, TV Wrigley…",Quadriceps strength is not related to gait impact loading in knee osteoarthritis,88,2010, Elsevier, The Knee,https://www.sciencedirect.com/science/article/pii/S096801601000044X,6
74,"Spang, J Egan, P Hanna, A Lechtig…",Comparison of patellofemoral kinematics and stability after medial patellofemoral ligament and medial quadriceps tendon–femoral ligament reconstruction,28,2020, journals.sagepub.com, … American Journal of …,https://journals.sagepub.com/doi/abs/10.1177/0363546520930703,6
62," D'Lima, C Poole, H Chadha…",Quadriceps moment arm and quadriceps forces after total knee arthroplasty,149,2001, journals.lww.com, Clinical Orthopaedics …,https://journals.lww.com/clinorthop/fulltext/2001/11000/Quadriceps_Moment_Arm_and_Quadriceps_Forces_After.26.aspx,6
16," Lenhart, CR Smith, MF Vignos, J Kaiser…",Influence of step rate and quadriceps load distribution on patellofemoral cartilage contact pressures during running,58,2015, Elsevier, Journal of …,https://www.sciencedirect.com/science/article/pii/S0021929015002560,6
2," Zhang, G Wang, GW Nuber…",In vivo load sharing among the quadriceps components,126,2003, Wiley Online Library, Journal of …,https://onlinelibrary.wiley.com/doi/abs/10.1016/S0736-0266(02)00196-1,6
75," Bordessa, MC Hearn, AE Reinfeldt, TA Smith…",Comparison of blood flow restriction devices and their effect on quadriceps muscle activation,20,2021, Elsevier, Physical Therapy in …,https://www.sciencedirect.com/science/article/pii/S1466853X2100033X,5
83," Murray, AC Thomas, CW Armstrong…","The associations between quadriceps muscle strength, power, and knee joint mechanics in knee osteoarthritis: a cross-sectional study",49,2015, Elsevier, Clinical …,https://www.sciencedirect.com/science/article/pii/S0268003315002247,5
78," Lighthart, DA Cohen, RG Levine…",Suture anchor versus suture through tunnel fixation for quadriceps tendon rupture: a biomechanical study,82,2008, search.proquest.com, Orthopedics …,https://search.proquest.com/openview/e3efd092e7fe0a2bac44ec0b17808a32/1?pq-origsite=gscholar&cbl=40235,5
34,"Pietsch, T Pizzari",Risk factors for quadriceps muscle strain injuries in sport: a systematic review,15,2022, jospt.org, journal of orthopaedic & sports physical therapy,https://www.jospt.org/doi/abs/10.2519/jospt.2022.10870,5
7,"Wünschel, U Leichtle, C Obloh, N Wülker…",The effect of different quadriceps loading patterns on tibiofemoral joint kinematics and patellofemoral contact pressure during simulated partial weight-bearing …,76,2011, Springer, Knee Surgery  Sports …,https://link.springer.com/article/10.1007/s00167-010-1359-y,5
44,"Herbort, C Hoser, C Domnick, MJ Raschke…",MPFL reconstruction using a quadriceps tendon graft: part 1: biomechanical properties of quadriceps tendon MPFL reconstruction in comparison to the Intact …,58,2014, Elsevier, The Knee,https://www.sciencedirect.com/science/article/pii/S0968016014001719,5
39," Alnahdi, JA Zeni, L Snyde",Quadriceps strength asymmetry predicts loading asymmetry during sit-to-stand task in patients with unilateral total knee arthroplasty,49,2016, Springer, Knee Surgery  Sports …,https://link.springer.com/article/10.1007/s00167-015-3827-x,5
30,"Farahmand, MN Tahmasbi, A Amis",The contribution of the medial retinaculum and quadriceps muscles to patellar lateral stability—an in-vitro study,115,2004, Elsevier, The knee,https://www.sciencedirect.com/science/article/pii/S0968016003001674,5
33," Goudakos, C König, PB Schöttle, WR Taylor…",… results in more challenging patellofemoral contact mechanics and kinematics than walking at early knee flexion under physiological-like quadriceps loading,56,2009, Elsevier, Journal of …,https://www.sciencedirect.com/science/article/pii/S0021929009003881,4
21," Garrison, J Hannon, S Goto…",Knee loading after ACL-R is related to quadriceps strength and knee extension differences across the continuum of care,26,2019, journals.sagepub.com, … Journal of Sports …,https://journals.sagepub.com/doi/abs/10.1177/2325967119870155,4
24,"Basso, AA Amis, A Race…",Patellar tendon fiber strains: their differential responses to quadriceps tension.,85,2002, journals.lww.com, Clinical Orthopaedics and …,https://journals.lww.com/corr/fulltext/2002/07000/patellar_tendon_fiber_strains__their_differential.30.aspx,4
67,"Stephen, A Alva, P Lumpaopong, A Williams…",A cadaveric model to evaluate the effect of unloading the medial quadriceps on patellar tracking and patellofemoral joint pressure and stability,28,2018, Springer, Journal of experimental …,https://link.springer.com/article/10.1186/s40634-018-0150-8,4
53,"Sprague, S Epsley, KG Silbernagel",Distinguishing quadriceps tendinopathy and patellar tendinopathy: semantics or significant?,26,2019, jospt.org, journal of orthopaedic & sports …,https://www.jospt.org/doi/abs/10.2519/jospt.2019.0611,4
65," Bennett, JT Blackburn, MC Boling, M McGrath…",The relationship between anterior tibial shear force during a jump landing task and quadriceps and hamstring strength,68,2008, Elsevier, Clinical …,https://www.sciencedirect.com/science/article/pii/S0268003308001988,4
12," Matheson, TW Kernozek, DCW Fater…",Electromyographic activity and applied load during seated quadriceps exercises,106,2001, paulogentil.com, Medicine & Science in …,https://paulogentil.com/pdf/Electromyographic%20activity%20and%20applied%20load%20during%20seated%20quadriceps%20exercises.pdf,4
61," Elias, DR Bratton, DM Weinstein…",Comparing two estimations of the quadriceps force distribution for use during patellofemoral simulation,85,2006, Elsevier, Journal of biomechanics,https://www.sciencedirect.com/science/article/pii/S0021929005000783,4
38,"Mesfar, A Shiraz",Knee joint mechanics under quadriceps–hamstrings muscle forces are influenced by tibial restraint,77,2006, Elsevier, Clinical Biomechanics,https://www.sciencedirect.com/science/article/pii/S0268003306000854,4
88,"Ostermeier, C Stukenbor",Quadriceps force after TKA with femoral single radius: an in vitro study,54,2011, Taylor & Francis, Acta orthopaedica,https://www.tandfonline.com/doi/abs/10.3109/17453674.2011.574564,4
80," Berger, CA McKenzie, DG Chess…",Quadriceps neuromuscular function and self-reported functional ability in knee osteoarthritis,53,2012, journals.physiology.org, Journal of applied …,https://journals.physiology.org/doi/abs/10.1152/japplphysiol.00947.2011,4
47," Wall, DM Rose, EG Sutter…",The role of axial compressive and quadriceps forces in noncontact anterior cruciate ligament injury: a cadaveric study,52,2012, journals.sagepub.com, … American journal of …,https://journals.sagepub.com/doi/abs/10.1177/0363546511430204,4
17," Chena, AL Kurth, M Thomas, J Mayhew",Torque characteristics of the quadriceps and hamstring muscles during concentric and eccentric loading,133,1991, jospt.org, Journal of Orthopaedic & …,https://www.jospt.org/doi/abs/10.2519/jospt.1991.14.4.149,4
9,"Lorenz, O Müller, P Kohler, M Wünschel, N Wülker…",The influence of asymmetric quadriceps loading on patellar tracking—an in vitro study,41,2012, Elsevier, The Knee,https://www.sciencedirect.com/science/article/pii/S0968016012000853,3
11,"Shalhoub, LP Maletsky",Variation in patellofemoral kinematics due to changes in quadriceps loading configuration during in vitro testing,28,2014, Elsevier, Journal of biomechanics,https://www.sciencedirect.com/science/article/pii/S0021929013004429,3
40,"Wretenberg, Y Feng, F Lindberg…",Joint moments of force and quadriceps muscle activity during squatting exercise,91,1993, Wiley Online Library, … journal of medicine & …,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1600-0838.1993.tb00389.x,3
72," Shoemaker, D Adams, DM Daniel…",Quadriceps/Anterior Cruciate Graft Interaction: An: In Vitro: Study of Joint Kinematics and Anterior Cruciate Ligament Graft Tension,96,1993, journals.lww.com, … and Related Research …,https://journals.lww.com/clinorthop/abstract/1993/09000/Quadriceps_Anterior_Cruciate_Graft_Interaction_.54.aspx,3
19," Kean, RS Hinman, TV Wrigley, BW Lim…",Impact loading following quadriceps strength training in individuals with medial knee osteoarthritis and varus alignment,21,2017, Elsevier, Clinical …,https://www.sciencedirect.com/science/article/pii/S0268003317300025,3
94,"Höher, TM Vogrin, SLY Woo, GJ Carlin…",In situ forces in the human posterior cruciate ligament in response to muscle loads: A cadaveric study,66,1999, Wiley Online Library, Journal of …,https://onlinelibrary.wiley.com/doi/abs/10.1002/jor.1100170522,3
98,"Solie, J Monson, C Larson",Graft-Specific Surgical and Rehabilitation Considerations for Anterior Cruciate Ligament Reconstruction with the Quadriceps Tendon Autograft,3,2023, ncbi.nlm.nih.gov, International Journal of Sports …,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10069402/,2
90," Wendt, RP Johnson","A study of quadriceps excursion, torque, and the effect of patellectomy on cadaver knees.",78,1985, journals.lww.com, JBJS,"https://journals.lww.com/jbjsjournal/abstract/1985/67050/a_study_of_quadriceps_excursion,_torque,_and_the.7.aspx",2
93,"Smith, J Rush, NR Glaviano, A Murray…",Sex influences the relationship between hamstrings-to-quadriceps strength imbalance and co-activation during walking gait,7,2021, Elsevier, Gait & posture,https://www.sciencedirect.com/science/article/pii/S0966636221001995,2
51,"Sakai, ZP Luo, JA Rand, KN An",Quadriceps forces and patellar motion in the anatomical model of the patellofemoral joint,58,1996, Elsevier, The knee,https://www.sciencedirect.com/science/article/pii/0968016096002001,2
76," Zavatsky, JJ O'Connor",Ligament forces at the knee during isometric quadriceps contractions,66,1993, journals.sagepub.com, … Part H: Journal of Engineering in …,https://journals.sagepub.com/doi/abs/10.1243/PIME_PROC_1993_207_263_02,2
57,"Ostermeier, C Hurschler, H Windhagen…",In vitro investigation of the influence of tibial slope on quadriceps extension force after total knee arthroplasty,44,2006, Springer, Knee Surgery  Sports …,https://link.springer.com/article/10.1007/s00167-006-0078-x,2
31," Loy, LM Conley, ER Sacco, WJ Vincent…",Effects of stairclimbing on VO2max and quadriceps strength in middle-aged females.,77,1994, europepmc.org, Medicine and science …,https://europepmc.org/article/med/8164543,2
43," Pincivero, AJ Coelho, RM Campy",Contraction mode shift in quadriceps femoris muscle activation during dynamic knee extensor exercise with increasing loads,36,2008, Elsevier, Journal of biomechanics,https://www.sciencedirect.com/science/article/pii/S0021929008004533,2
52," Ferrari, DR Wilson, WC Hayes",The effect of release of the popliteus and quadriceps force on rotation of the knee,38,2003, journals.lww.com, Clinical Orthopaedics and …,https://journals.lww.com/clinorthop/fulltext/2003/07000/the_effect_of_release_of_the_popliteus_and.32.aspx,2
73," Englander, JN Foody, HC Cutcliffe…",Use of a novel multimodal imaging technique to model in vivo quadriceps force and ACL strain during dynamic activity,6,2022, journals.sagepub.com, … American journal of …,https://journals.sagepub.com/doi/abs/10.1177/03635465221107085,2
56," Pope, KJ Cole, RA Brand",Physiologic loading of the anterior cruciate ligament does not activate quadriceps or hamstrings in the anesthetized cat,65,1990, journals.sagepub.com, The American Journal of …,https://journals.sagepub.com/doi/abs/10.1177/036354659001800607,2
70," Huss, H Holstein, JJ O'Connor",A mathematical model of forces in the knee under isometric quadriceps contractions,39,2000, Elsevier, Clinical Biomechanics,https://www.sciencedirect.com/science/article/pii/S0268003399000595,2
59," Elias, SM Mattessich, M Kumagai…",In vitro characterization of the relationship between the Q-angle and the lateral component of the quadriceps force,28,2004, journals.sagepub.com, Proceedings of the …,https://journals.sagepub.com/doi/abs/10.1243/095441104322807767,1
86,"Guleria, R Lyall, N Hart, ML Harris",Central fatigue of the diaphragm and quadriceps during incremental loading,20,2002, search.proquest.com, Lung,https://search.proquest.com/openview/47be1b885b3f2617b6d56f47eec6f2ee/1?pq-origsite=gscholar&cbl=48899,1
85," Earp, RU Newton, P Cormie…",The influence of external load on quadriceps muscle and tendon dynamics during jumping.,11,2017, europepmc.org, Medicine and Science in …,https://europepmc.org/article/med/28657932,1
54," Goss, SM Howell, ML Hull",Quadriceps load aggravates and roofplasty mitigates active impingement of anterior cruciate ligament grafts against the intercondylar roof,33,1998, Wiley Online Library, Journal of orthopaedic research,https://onlinelibrary.wiley.com/doi/abs/10.1002/jor.1100160514,1
68," Powers, YJ Chen, IS Scher, TQ Lee",Multiplane loading of the extensor mechanism alters the patellar ligament force/quadriceps force ratio,18,2010, asmedigitalcollection.asme.org,,https://asmedigitalcollection.asme.org/biomechanical/article-abstract/132/2/024503/450856,1
49,"K Lee, CN Becker…",Activation of human quadriceps femoris muscle during dynamic contractions: effects of load on fatigue,30,2000, journals.physiology.org, Journal of Applied …,https://journals.physiology.org/doi/abs/10.1152/jappl.2000.89.3.926,1
41," White, IG Raphael",The effect of quadriceps loads and knee position on strain measurements of the tibial collateral ligament: an experimental study on human amputation …,62,1972, Taylor & Francis, Acta Orthopaedica Scandinavica,https://www.tandfonline.com/doi/pdf/10.3109/17453677208991256,1
82,"Sasaki, A Horio, M Wakasa, S Uemura…",Influence of quadriceps femoris fatigue on low back load during lifting of loads at different distances from the toes,17,2008, jstage.jst.go.jp, Journal of Physical …,https://www.jstage.jst.go.jp/article/jpts/20/2/20_2_81/_article/-char/ja/,1
27," Hsich, LF Draganich",Knee kinematics and ligament lengths during physiologic levels of isometric quadriceps loads,34,1997, Elsevier, The knee,https://www.sciencedirect.com/science/article/pii/S0968016097002548,1
25," Hsieh, LF Draganich",Increasing quadriceps loads affect the lengths of the ligaments and the kinematics of the knee,25,1998, asmedigitalcollection.asme.org,,https://asmedigitalcollection.asme.org/biomechanical/article-abstract/120/6/750/398054,1
89,"Alito, V Filardi, D Milardi",Quadriceps Muscle and Medial Retinaculum Combinate Effects on Patellar Instability during Knee Flexion,1,2023, mdpi.com, Applied Sciences,https://www.mdpi.com/2076-3417/13/9/5420,0
91," Schache, P Sritharan, KM Crossley…",Is quadriceps strength associated with patellofemoral joint loading after anterior cruciate ligament reconstruction?,0,2023, Elsevier, Physical Therapy in …,https://www.sciencedirect.com/science/article/pii/S1466853X23000810,0
100,"López‐de‐Celis, N Sánchez‐Alfonso…",Quadriceps and gluteus medius activity during stable and unstable loading exercises in athletes. A cross‐sectional study,0,2024, Wiley Online Library, Journal of …,https://onlinelibrary.wiley.com/doi/abs/10.1002/jor.25680,0
